team_id,name,age,nationality,position
50,Kjetil Haug,27,Norway,GK
50,Alex Dominguez,27,Spain,GK
51,Lassine Sinayoko,26,Mali,ST
51,Danny Namaso,25,Cameroon,ST
51,Sekou Mara,23,France,ST
51,Ryan Rodin,20,France,ST
51,Josue Casimir,24,Haiti,RW
51,Oussama El Azzouzi,24,Morocco,CM
51,Elisha Owusu,28,Ghana,CM
51,Romain Faivre,27,France,AM
51,Kevin Danois,21,France,CM
51,Naouirou Ahamada,23,France,CM
51,Lasso Coulibaly,23,Ivory Coast,RM
51,Assane Diousse,28,Senegal,CM
51,Nathan Buayi-Kiala,22,France,CM
51,Tidiane Devernois,18,France,CM
51,Gideon Mensah,27,Ghana,LB
51,Francisco Sierralta,28,Chile,CB
51,Clement Akpa,24,Ivory Coast,CB
51,Sinaly Diomande,24,Ivory Coast,CB
51,Lamine Sy,23,France,RB
51,Bryan Okoh,22,Switzerland,CB
51,Marvin Senaya,25,France,RB
51,Fredrik Oppegard,23,Norway,LB
51,Elikya Legros,17,France,CB
51,Telli Siwe,21,France,CB
51,Alvin Petit Dol,19,France,CB
51,Donovan Leon,33,French Guiana,GK
51,Theo De Percin,25,France,GK
51,Tom Negrel,22,France,GK
51,Louis Mezerette,19,France,GK
52,Yassir Zabiri,21,Morocco,ST
52,Mousa Tamari,28,Jordan,RW
52,Breel Embolo,29,Switzerland,ST
52,Esteban Lepaul,25,France,ST
52,Ludovic Blas,28,France,RW
52,Elias Legendre Quinonez,17,Ecuador,ST
52,Arnaud Nordin,27,France,RW
52,Nordan Mukiele,20,France,ST
52,Sebastian Szymanski,26,Poland,AM
52,Przemyslaw Frankowski,30,Poland,RM
52,Djaoui Cisse,22,France,CM
52,Quentin Merlin,23,France,LM
52,Valentin Rongier,31,France,DM
52,Mahdi Camara,27,France,CM
52,Glen Kamara,30,Finland,CM
52,Jeremy Jacquet,20,France,CB
52,Abdelhamid Ait Boudlal,19,Morocco,CB
52,Alidu Seidu,25,Ghana,CB
52,Mahamadou Nagida,20,Cameroon,LB
52,Anthony Rouault,24,France,CB
52,Lilian Brassier,26,France,CB
52,Brice Samba,31,France,GK
52,Mathys Silistrie,20,France,GK
53,Mostafa Mohamed,28,Egypt,ST
53,Youssef El Arabi,39,Morocco,ST
53,Bahereba Guirassy,19,France,LW
53,Matthis Abline,22,France,ST
53,Amady Camara,20,Mali,ST
53,Ignatius Ganago,27,Cameroon,ST
53,Ibrahima Sissoko,28,Mali,CM
53,Remy Cabella,36,France,AM
53,Deiver Machado,32,Colombia,LM
53,Johann Lepenant,23,France,CM
53,Mohamed Kaba,24,France,CM
53,Francis Coquelin,34,France,CM
53,Louis Leroux,20,France,DM
53,Dehmaine Tabibou,20,France,CM
53,Bahmed Deuff,20,France,CM
53,Ali Youssef,24,Libya,CB
53,Chidozie Awaziem,29,Nigeria,CB
53,Abakar Sylla,23,Ivory Coast,CB
53,Tylel Tati,18,France,CB
53,Uros Radakovic,31,Serbia,CB
53,Frederic Guilbert,31,France,RB
53,Kelvin Amian,28,France,RB
53,Fabien Centonze,30,France,RB
53,Nicolas Cozza,27,France,LB
53,Sekou Doucoure,20,Mali,CB
53,Anthony Lopes,35,Portugal,GK
53,Patrik Carlgren,34,Sweden,GK
53,Alexis Mirbach,21,France,GK
54,Goduine Koyalipou,26,Central African Republic,ST
54,Djibirin Harouna,19,Cameroon,ST
54,Prosper Peter,18,France,ST
54,Lanroy Machine,20,France,ST
54,Haris Belkebla,32,Algeria,CM
54,Yassin Belkhdim,24,Morocco,CM
54,Branco van den Boomen,30,Netherlands,CM
54,Amine Sbai,25,Morocco,LW
54,Louis Mouton,23,France,CM
54,Pierrick Capelle,38,France,CM
54,Carlens Arcus,29,Haiti,RB
54,Ousmane Camara,23,Mali,CB
54,Jacques Ekomie,22,Gabon,LB
54,Lilian Raolisoa,25,France,RB
54,Dan Sinaté,19,Mali,CB
54,Jordan Lefort,32,France,CB
54,Abdoulaye Bamba,35,Ivory Coast,CB
54,Marius Courcoul,19,France,DM
54,Emmanuel Biumla,20,France,CB
54,Florent Hanin,36,France,LB
54,Marius Louer,19,France,CB
54,Herve Koffi,29,Burkina Faso,GK
54,Oumar Pona,19,France,GK
54,Melvin Zinga,23,Congo,GK
55,Mbwana Ally Samatta,33,Tanzania,ST
55,Sofiane Boufal,32,Morocco,LW
55,Issa Soumare,25,Senegal,LW
55,Felix Mambimbi,25,Switzerland,ST
55,Godson Kyeremeh,25,France,RW
55,Kenny Quetant,19,France,ST
55,Noam Obougou Jacquet,20,France,ST
55,Abdoulaye Toure,32,Guinea,CM
55,Yassine Kechta,24,Morocco,CM
55,Rassoul Ndiaye,24,Senegal,CM
55,Fode Doucoure,25,Mali,RM
55,Lucas Gourna-Douath,22,France,CM
55,Reda Khadra,24,Germany,ST
55,Simon Ebonog,21,France,CM
55,Daren Nbenbegbe Mosengo,19,France,CM
55,Guy-Noel Zohouri,19,Ivory Coast,CM
55,Loic Nego,35,Hungary,RB
55,Arouna Sangante,23,Senegal,CB
55,Ayumu Seko,25,Japan,CB
55,Timothee Pembele,23,France,RB
55,Yanis Zouaoui,27,France,LB
55,Etienne Youté Kinkoue,24,France,CB
55,Gautier Lloris,30,France,CB
55,Stephan Zagadou,17,France,CB
55,Lionel Mpasi,31,DR Congo,GK
55,Mory Diaw,32,Senegal,GK
55,Paul Argney,19,France,GK
55,Alex Teixeira,19,France,GK
56,Mohamed Daramy,24,Denmark,LW
56,Adama Bojang,21,Gambia,ST
56,Hafiz Umar Ibrahim,20,Nigeria,ST
56,Ikechukwu Orazi,18,Ireland,ST
56,Keito Nakamura,25,Japan,LW
56,Zabi,19,Ivory Coast,CM
56,Yassine Benhattab,23,France,RW
56,Ange Tia,19,Mali,AM
56,Theo Leoni,25,Belgium,CM
56,Mory Gbane,25,Ivory Coast,CM
56,Yaya Fofana,21,Ivory Coast,CM
56,John Patrick,22,Ireland,CM
56,Thiemoko Diarra,22,Mali,RW
56,Samuel Kotto,22,Cameroon,CB
56,Hiroki Sekine,23,Japan,RB
56,Joseph Okumu,28,Kenya,CB
56,Abdoul Kone,20,France,CB
56,Sergio Akieme,28,Spain,LB
56,Nicolas Pallois,38,France,CB
56,NTamon Elie Ahouanon,21,Ivory Coast,CB
56,Maxime Busi,26,Belgium,RB
56,Soumaila Sylla,22,Guinea,GK
56,Ewen Jaouen,20,France,GK
56,Alexandre Olliero,30,France,GK
57,Zuriko Davitashvili,25,Georgia,LW
57,Lucas Stassin,21,Belgium,ST
57,Marten-Chris Paalberg,17,Estonia,ST
57,Augustine Boakye,25,Ghana,RW
57,Irvin Cardona,28,Malta,RW
57,Djylian NGuessan,17,France,ST
57,Aimen Moueffek,24,Morocco,CM
57,Igor Miladinovic,22,Serbia,AM
57,Abdoulaye Kante,20,France,CM
57,Joshua Duffus,20,Jamaica,ST
57,Benjamin Old,23,New Zealand,LM
57,Mahmoud Jaber,26,Israel,CM
57,Florian Tardieu,33,France,CM
57,Paul Eymard,18,France,CM
57,Nadir El Jamali,18,France,RW
57,Luan Gadegbeku,19,France,CM
57,Ebenezer Annan,23,Ghana,LB
57,Maxime Bernauer,27,France,CB
57,Strahinja Stojkovic,19,Serbia,RB
57,Chico Lamba,23,Portugal,CB
57,Joao Ferreira,24,Portugal,RB
57,Aboubaka Soumahoro,21,France,CB
57,Julien Le Cardinal,28,France,CB
57,Mickael Nade,27,France,CB
57,Dennis Appiah,33,France,RB
57,Lassana Traore,18,Senegal,LB
57,Kevin Pedro,20,France,RB
57,Gautier Larsonneur,29,France,GK
57,Brice Maubleu,36,France,GK
58,Enzo Molebe,18,France,RW
58,Alexandre Mendy,31,Guinea-Bissau,ST
58,Axel Gueguin,20,France,ST
58,Nathanael Mbuku,23,DR Congo,RW
58,Teji Savanier,34,France,AM
58,Khalil Fayad,21,France,CM
58,Ayanda Sishuba,21,Belgium,AM
58,Yanis Issoufou,19,France,LW
58,Nabil Homsaa,23,France,CM
58,Nicolas Pays,22,France,RW
58,Theo Chennahi,21,France,CM
58,Everson Junior,22,France,CM
58,Naoufel El Hannach,19,Morocco,RB
58,Enzo Tchato Mbiayi,23,Cameroon,RB
58,Christopher Jullien,32,Guadeloupe,CB
58,Lucas Mincarelli Davin,22,France,LB
58,Yael Mouanga,20,France,CB
58,Julien Laporte,32,France,CB
58,Wilfried Ndollo Bille,20,Cameroon,CB
58,Theo Sainte Luce,27,France,LB
58,Simon Ngapandouetnbu,22,Cameroon,GK
58,Viktor Dzodic,19,Serbia,GK
58,Mathieu Michel,34,France,GK
58,Kevin Kamdem Kamgaing,20,Cameroon,GK


