league_id,home_team_id,away_team_id,match_date,round_number
1,2,11,2025-01-04,19
1,3,8,2025-01-04,20
1,5,1,2025-01-04,20
1,7,6,2025-01-04,20
1,13,19,2025-01-04,20
1,17,4,2025-01-04,20
1,18,15,2025-01-04,20
1,9,10,2025-01-05,20
1,12,14,2025-01-05,20
1,20,16,2025-01-06,20
1,4,13,2025-01-14,20
1,6,3,2025-01-14,21
1,16,12,2025-01-14,21
1,19,9,2025-01-14,21
1,1,18,2025-01-15,21
1,8,2,2025-01-15,21
1,11,7,2025-01-15,21
1,15,20,2025-01-15,21
1,10,5,2025-01-16,21
1,14,17,2025-01-16,21
1,1,2,2025-01-18,21
1,4,12,2025-01-18,22
1,11,9,2025-01-18,22
1,15,3,2025-01-18,22
1,19,7,2025-01-18,22
1,8,18,2025-01-19,22
1,10,13,2025-01-19,22
1,14,5,2025-01-19,22
1,16,17,2025-01-19,22
1,6,20,2025-01-20,22
1,3,16,2025-01-25,22
1,5,8,2025-01-25,23
1,12,10,2025-01-25,23
1,13,6,2025-01-25,23
1,17,15,2025-01-25,23
1,20,1,2025-01-25,23
1,2,19,2025-01-26,23
1,7,4,2025-01-26,23
1,9,14,2025-01-26,23
1,18,11,2025-01-26,23
1,3,12,2025-02-01,23
1,8,11,2025-02-01,24
1,10,17,2025-02-01,24
1,15,9,2025-02-01,24
1,16,5,2025-02-01,24
1,20,2,2025-02-01,24
1,1,13,2025-02-02,24
1,4,18,2025-02-02,24
1,14,7,2025-02-02,24
1,6,19,2025-02-03,24
1,8,12,2025-02-12,24
1,5,6,2025-02-14,25
1,2,10,2025-02-15,25
1,7,8,2025-02-15,25
1,9,16,2025-02-15,25
1,11,1,2025-02-15,25
1,13,15,2025-02-15,25
1,17,3,2025-02-15,25
1,19,4,2025-02-15,25
1,12,20,2025-02-16,25
1,18,14,2025-02-16,25
1,2,12,2025-02-19,26
1,11,4,2025-02-21,26
1,1,19,2025-02-22,26
1,2,6,2025-02-22,26
1,3,20,2025-02-22,26
1,8,14,2025-02-22,26
1,9,7,2025-02-22,26
1,10,18,2025-02-22,26
1,17,5,2025-02-22,26
1,13,12,2025-02-23,26
1,15,16,2025-02-23,27
1,5,3,2025-02-25,27
1,6,17,2025-02-25,27
1,7,2,2025-02-25,27
1,20,9,2025-02-25,27
1,4,8,2025-02-26,27
1,12,15,2025-02-26,27
1,14,10,2025-02-26,27
1,16,1,2025-02-26,27
1,18,13,2025-02-26,27
1,19,11,2025-02-27,28
1,4,2,2025-03-08,28
1,5,9,2025-03-08,28
1,7,10,2025-03-08,28
1,12,17,2025-03-08,28
1,16,13,2025-03-08,28
1,20,8,2025-03-08,28
1,6,11,2025-03-09,28
1,14,1,2025-03-09,28
1,18,3,2025-03-09,28
1,19,15,2025-03-10,29
1,3,4,2025-03-15,29
1,8,19,2025-03-15,29
1,10,16,2025-03-15,29
1,13,5,2025-03-15,29
1,17,20,2025-03-15,29
1,1,6,2025-03-16,29
1,9,18,2025-03-16,29
1,11,14,2025-03-16,29
1,1,9,2025-04-01,29
1,16,14,2025-04-01,30
1,20,19,2025-04-01,30
1,3,10,2025-04-02,30
1,5,2,2025-04-02,30
1,12,8,2025-04-02,30
1,13,11,2025-04-02,30
1,15,4,2025-04-02,30
1,17,7,2025-04-02,30
1,6,18,2025-04-03,30
1,2,16,2025-04-05,30
1,7,5,2025-04-05,31
1,8,1,2025-04-05,31
1,10,20,2025-04-05,31
1,19,3,2025-04-05,31
1,4,6,2025-04-06,31
1,9,12,2025-04-06,31
1,14,13,2025-04-06,31
1,18,17,2025-04-06,31
1,11,15,2025-04-07,31
1,1,4,2025-04-12,31
1,5,11,2025-04-12,32
1,13,7,2025-04-12,32
1,16,8,2025-04-12,32
1,17,2,2025-04-12,32
1,6,10,2025-04-13,32
1,12,19,2025-04-13,32
1,15,14,2025-04-13,32
1,20,18,2025-04-13,32
1,3,9,2025-04-14,32
1,15,7,2025-04-16,32
1,2,15,2025-04-19,33
1,4,5,2025-04-19,33
1,7,3,2025-04-19,33
1,8,13,2025-04-19,33
1,19,17,2025-04-19,33
1,9,6,2025-04-20,33
1,10,1,2025-04-20,33
1,11,12,2025-04-20,33
1,14,20,2025-04-20,33
1,18,16,2025-04-21,33
1,13,2,2025-04-22,34
1,1,7,2025-04-23,34
1,5,19,2025-04-26,34
1,6,8,2025-04-26,34
1,15,10,2025-04-26,34
1,17,9,2025-04-26,34
1,20,11,2025-04-26,34
1,3,14,2025-04-27,34
1,12,18,2025-04-27,34
1,16,4,2025-05-01,34
1,13,20,2025-05-02,35
1,1,3,2025-05-03,35
1,2,9,2025-05-03,35
1,8,10,2025-05-03,35
1,11,17,2025-05-03,35
1,4,14,2025-05-04,35
1,5,15,2025-05-04,35
1,6,12,2025-05-04,35
1,19,18,2025-05-04,35
1,7,16,2025-05-05,35
1,3,2,2025-05-10,36
1,9,8,2025-05-10,36
1,10,4,2025-05-10,36
1,17,13,2025-05-10,36
1,20,5,2025-05-10,36
1,12,1,2025-05-11,36
1,14,19,2025-05-11,36
1,15,6,2025-05-11,36
1,16,11,2025-05-11,36
1,18,7,2025-05-11,36
1,2,18,2025-05-16,37
1,6,14,2025-05-16,37
1,1,15,2025-05-18,37
1,4,9,2025-05-18,37
1,8,17,2025-05-18,37
1,11,10,2025-05-18,37
1,19,16,2025-05-18,37
1,5,12,2025-05-19,37
1,7,20,2025-05-20,37
1,13,3,2025-05-20,37
1,3,11,2025-05-25,38
1,9,13,2025-05-25,38
1,10,19,2025-05-25,38
1,12,7,2025-05-25,38
1,14,2,2025-05-25,38
1,15,8,2025-05-25,38
1,16,6,2025-05-25,38
1,17,1,2025-05-25,38
1,18,5,2025-05-25,38
1,20,4,2025-05-25,38
2,22,28,2024-08-15,1
2,25,29,2024-08-15,1
2,26,21,2024-08-16,1
2,30,35,2024-08-16,1
2,33,31,2024-08-17,1
2,37,24,2024-08-17,1
2,32,34,2024-08-18,1
2,36,39,2024-08-18,1
2,38,27,2024-08-19,1
2,40,23,2024-08-19,1
2,26,37,2024-08-23,2
2,35,40,2024-08-23,2
2,24,22,2024-08-24,2
2,27,36,2024-08-24,2
2,28,39,2024-08-24,2
2,33,32,2024-08-24,2
2,21,25,2024-08-25,2
2,23,29,2024-08-25,2
2,31,30,2024-08-25,2
2,34,38,2024-08-25,2
2,40,26,2024-08-26,3
2,32,35,2024-08-27,3
2,39,24,2024-08-27,3
2,22,37,2024-08-28,3
2,23,27,2024-08-28,3
2,36,21,2024-08-28,3
2,38,31,2024-08-28,3
2,29,33,2024-08-29,3
2,30,34,2024-08-29,3
2,22,23,2024-08-31,3
2,24,38,2024-08-31,4
2,27,39,2024-08-31,4
2,31,32,2024-08-31,4
2,37,40,2024-08-31,4
2,21,30,2024-09-01,4
2,28,36,2024-09-01,4
2,33,26,2024-09-01,4
2,34,25,2024-09-01,4
2,35,29,2024-09-01,4
2,25,31,2024-09-13,4
2,27,21,2024-09-14,5
2,32,40,2024-09-14,5
2,35,28,2024-09-14,5
2,36,34,2024-09-14,5
2,23,37,2024-09-15,5
2,26,38,2024-09-15,5
2,29,24,2024-09-15,5
2,30,22,2024-09-15,5
2,39,33,2024-09-16,5
2,32,36,2024-09-17,5
2,25,28,2024-09-18,6
2,31,22,2024-09-19,6
2,21,35,2024-09-20,6
2,33,30,2024-09-21,6
2,34,27,2024-09-21,6
2,37,29,2024-09-21,6
2,38,36,2024-09-21,6
2,22,26,2024-09-22,6
2,28,31,2024-09-22,6
2,39,23,2024-09-22,6
2,40,24,2024-09-22,7
2,25,32,2024-09-23,7
2,34,21,2024-09-24,7
2,35,38,2024-09-24,7
2,37,33,2024-09-24,7
2,24,28,2024-09-25,7
2,29,39,2024-09-25,7
2,26,23,2024-09-26,7
2,27,40,2024-09-26,7
2,30,25,2024-09-26,7
2,38,32,2024-09-27,8
2,28,21,2024-09-28,8
2,33,24,2024-09-28,8
2,36,37,2024-09-28,8
2,39,31,2024-09-28,8
2,22,35,2024-09-29,8
2,23,34,2024-09-29,8
2,25,27,2024-09-29,8
2,26,29,2024-09-29,8
2,40,30,2024-09-30,8
2,31,37,2024-10-04,9
2,27,32,2024-10-05,9
2,28,33,2024-10-05,9
2,30,26,2024-10-05,9
2,34,40,2024-10-05,9
2,38,39,2024-10-05,9
2,21,24,2024-10-06,9
2,29,22,2024-10-06,9
2,35,25,2024-10-06,9
2,36,23,2024-10-06,9
2,21,38,2024-10-18,10
2,22,27,2024-10-19,10
2,26,34,2024-10-19,10
2,29,36,2024-10-19,10
2,33,25,2024-10-19,10
2,23,31,2024-10-20,10
2,24,35,2024-10-20,10
2,32,39,2024-10-20,10
2,40,28,2024-10-20,10
2,37,30,2024-10-21,10
2,27,35,2024-10-25,11
2,30,29,2024-10-26,11
2,34,24,2024-10-26,11
2,38,40,2024-10-26,11
2,39,21,2024-10-26,11
2,25,23,2024-10-27,11
2,28,37,2024-10-27,11
2,31,26,2024-10-27,11
2,36,33,2024-10-27,11
2,32,22,2024-10-28,11
2,21,32,2024-11-01,12
2,29,31,2024-11-02,12
2,33,38,2024-11-02,12
2,22,25,2024-11-03,12
2,23,30,2024-11-03,12
2,24,27,2024-11-03,12
2,35,36,2024-11-03,12
2,26,28,2024-11-04,12
2,39,30,2024-11-08,12
2,31,35,2024-11-09,12
2,34,33,2024-11-09,13
2,40,21,2024-11-09,13
2,25,26,2024-11-10,13
2,28,29,2024-11-10,13
2,32,23,2024-11-10,13
2,36,24,2024-11-10,13
2,38,22,2024-11-10,13
2,28,38,2024-11-22,13
2,23,21,2024-11-23,13
2,26,24,2024-11-23,13
2,29,27,2024-11-23,14
2,30,32,2024-11-23,14
2,37,25,2024-11-23,14
2,22,36,2024-11-24,14
2,31,34,2024-11-24,14
2,33,40,2024-11-24,14
2,35,39,2024-11-24,14
2,32,37,2024-11-29,14
2,21,31,2024-11-30,14
2,24,30,2024-11-30,14
2,27,26,2024-11-30,15
2,38,23,2024-11-30,15
2,34,28,2024-12-01,15
2,36,25,2024-12-01,15
2,39,22,2024-12-01,15
2,40,29,2024-12-01,15
2,35,33,2024-12-02,15
2,32,24,2024-12-03,15
2,22,34,2024-12-04,15
2,26,32,2024-12-06,15
2,25,24,2024-12-07,16
2,29,34,2024-12-07,16
2,30,38,2024-12-07,16
2,37,39,2024-12-07,16
2,22,40,2024-12-08,16
2,23,35,2024-12-08,16
2,31,36,2024-12-08,16
2,33,21,2024-12-08,16
2,28,27,2024-12-09,16
2,38,37,2024-12-13,16
2,27,33,2024-12-14,17
2,32,29,2024-12-14,17
2,35,26,2024-12-14,17
2,39,34,2024-12-14,17
2,21,22,2024-12-15,17
2,23,28,2024-12-15,17
2,24,31,2024-12-15,17
2,36,30,2024-12-15,17
2,40,25,2024-12-15,17
2,27,37,2024-12-18,17
2,40,39,2024-12-18,18
2,29,38,2024-12-20,18
2,24,23,2024-12-21,18
2,26,36,2024-12-21,18
2,28,32,2024-12-21,18
2,33,22,2024-12-21,18
2,25,39,2024-12-22,18
2,30,27,2024-12-22,18
2,31,40,2024-12-22,18
2,34,35,2024-12-22,18
2,37,21,2024-12-22,19
2,37,34,2025-01-03,19
2,39,26,2025-01-10,19
2,21,29,2025-01-11,19
2,27,31,2025-01-11,19
2,35,37,2025-01-11,19
2,38,25,2025-01-11,19
2,23,33,2025-01-12,19
2,30,28,2025-01-12,19
2,36,40,2025-01-13,19
2,27,38,2025-01-17,20
2,25,21,2025-01-18,20
2,28,24,2025-01-18,20
2,29,35,2025-01-18,20
2,31,23,2025-01-18,20
2,26,22,2025-01-19,20
2,33,39,2025-01-19,20
2,34,30,2025-01-19,20
2,37,36,2025-01-19,20
2,40,32,2025-01-20,20
2,30,33,2025-01-24,21
2,23,40,2025-01-25,21
2,32,25,2025-01-25,21
2,35,27,2025-01-25,21
2,38,34,2025-01-25,21
2,22,31,2025-01-26,21
2,24,37,2025-01-26,21
2,36,28,2025-01-26,21
2,39,29,2025-01-26,21
2,21,26,2025-01-27,21
2,31,39,2025-01-31,22
2,23,32,2025-02-01,22
2,27,34,2025-02-01,22
2,28,35,2025-02-01,22
2,40,38,2025-02-01,22
2,24,21,2025-02-02,22
2,25,22,2025-02-02,22
2,33,36,2025-02-02,22
2,37,26,2025-02-02,22
2,29,30,2025-02-03,22
2,39,38,2025-02-07,23
2,22,29,2025-02-08,23
2,26,25,2025-02-08,23
2,30,40,2025-02-08,23
2,34,23,2025-02-08,23
2,21,28,2025-02-09,23
2,35,24,2025-02-09,23
2,36,27,2025-02-09,23
2,37,31,2025-02-09,23
2,32,33,2025-02-10,23
2,29,28,2025-02-14,24
2,23,26,2025-02-15,24
2,31,21,2025-02-15,24
2,33,34,2025-02-15,24
2,40,37,2025-02-15,24
2,25,36,2025-02-16,24
2,27,22,2025-02-16,24
2,32,30,2025-02-16,24
2,38,35,2025-02-16,24
2,24,39,2025-02-17,24
2,26,33,2025-02-21,25
2,21,27,2025-02-22,25
2,30,24,2025-02-22,25
2,37,23,2025-02-22,25
2,39,40,2025-02-22,25
2,22,38,2025-02-23,25
2,28,25,2025-02-23,25
2,34,29,2025-02-23,25
2,36,31,2025-02-23,25
2,35,32,2025-02-24,25
2,38,30,2025-02-28,26
2,23,22,2025-03-01,26
2,25,34,2025-03-01,26
2,29,26,2025-03-01,26
2,39,35,2025-03-01,26
2,24,36,2025-03-02,26
2,31,28,2025-03-02,26
2,32,21,2025-03-02,26
2,33,37,2025-03-02,26
2,21,40,2025-03-08,26
2,26,31,2025-03-08,27
2,37,38,2025-03-08,27
2,22,32,2025-03-09,27
2,25,30,2025-03-09,27
2,28,23,2025-03-09,27
2,34,39,2025-03-09,27
2,36,35,2025-03-09,27
2,27,29,2025-03-10,27
2,30,21,2025-03-14,27
2,29,37,2025-03-15,27
2,32,27,2025-03-15,28
2,38,26,2025-03-15,28
2,40,34,2025-03-15,28
2,23,24,2025-03-16,28
2,31,25,2025-03-16,28
2,33,28,2025-03-16,28
2,35,22,2025-03-16,28
2,39,36,2025-03-16,28
2,24,33,2025-03-27,28
2,21,39,2025-03-29,28
2,27,23,2025-03-29,29
2,34,31,2025-03-29,29
2,36,38,2025-03-29,29
2,22,33,2025-03-30,29
2,24,29,2025-03-30,29
2,25,35,2025-03-30,29
2,28,40,2025-03-30,29
2,37,32,2025-03-30,29
2,26,30,2025-03-31,29
2,39,27,2025-04-04,29
2,24,25,2025-04-05,30
2,29,21,2025-04-05,30
2,32,26,2025-04-05,30
2,34,37,2025-04-05,30
2,30,36,2025-04-06,30
2,35,23,2025-04-06,30
2,38,28,2025-04-06,30
2,40,22,2025-04-06,30
2,31,33,2025-04-07,30
2,37,35,2025-04-11,30
2,26,27,2025-04-12,31
2,28,30,2025-04-12,31
2,31,24,2025-04-12,31
2,36,32,2025-04-12,31
2,21,34,2025-04-13,31
2,22,39,2025-04-13,31
2,25,40,2025-04-13,31
2,33,29,2025-04-13,31
2,23,38,2025-04-14,31
2,27,28,2025-04-18,31
2,24,26,2025-04-19,32
2,30,23,2025-04-19,32
2,32,31,2025-04-19,32
2,39,37,2025-04-19,32
2,34,22,2025-04-20,32
2,35,21,2025-04-20,32
2,38,33,2025-04-20,32
2,40,36,2025-04-20,32
2,29,25,2025-04-21,32
2,24,32,2025-04-22,32
2,37,27,2025-04-22,33
2,21,36,2025-04-23,33
2,22,30,2025-04-23,33
2,26,40,2025-04-23,33
2,28,34,2025-04-23,33
2,23,39,2025-04-24,33
2,25,38,2025-04-24,33
2,31,29,2025-04-24,33
2,33,35,2025-04-24,33
2,40,27,2025-04-27,33
2,39,28,2025-05-02,34
2,21,23,2025-05-03,34
2,30,37,2025-05-03,34
2,38,24,2025-05-03,34
2,40,33,2025-05-03,34
2,27,25,2025-05-04,34
2,34,26,2025-05-04,34
2,35,31,2025-05-04,34
2,36,22,2025-05-04,34
2,29,32,2025-05-05,34
2,30,39,2025-05-09,35
2,23,36,2025-05-10,35
2,26,35,2025-05-10,35
2,29,40,2025-05-10,35
2,32,38,2025-05-10,35
2,37,28,2025-05-10,35
2,22,21,2025-05-11,35
2,24,34,2025-05-11,35
2,25,33,2025-05-11,35
2,31,27,2025-05-11,35
2,35,30,2025-05-13,36
2,36,26,2025-05-13,36
2,38,29,2025-05-13,36
2,21,37,2025-05-14,36
2,34,32,2025-05-14,36
2,40,31,2025-05-14,36
2,27,24,2025-05-15,36
2,28,22,2025-05-15,36
2,33,23,2025-05-15,36
2,39,25,2025-05-15,36
2,23,25,2025-05-18,37
2,24,40,2025-05-18,37
2,26,39,2025-05-18,37
2,30,31,2025-05-18,37
2,32,28,2025-05-18,37
2,33,27,2025-05-18,37
2,35,34,2025-05-18,37
2,36,29,2025-05-18,37
2,37,22,2025-05-18,37
2,38,21,2025-05-18,37
2,25,37,2025-05-23,38
2,21,33,2025-05-24,38
2,27,30,2025-05-24,38
2,28,26,2025-05-24,38
2,31,38,2025-05-24,38
2,34,36,2025-05-24,38
2,39,32,2025-05-24,38
2,22,24,2025-05-25,38
2,29,23,2025-05-25,38
2,40,35,2025-05-25,38
3,44,53,2024-08-16,1
3,43,48,2024-08-17,1
3,49,56,2024-08-17,1
3,54,46,2024-08-17,1
3,41,45,2024-08-18,1
3,42,52,2024-08-18,1
3,50,57,2024-08-18,1
3,55,47,2024-08-18,1
3,58,51,2024-08-18,1
3,53,50,2024-08-23,2
3,46,41,2024-08-24,2
3,47,49,2024-08-24,2
3,56,44,2024-08-24,2
3,45,43,2024-08-25,2
3,48,54,2024-08-25,2
3,51,42,2024-08-25,2
3,52,58,2024-08-25,2
3,57,55,2024-08-25,2
3,47,57,2024-08-30,3
3,43,56,2024-08-31,3
3,50,51,2024-08-31,3
3,58,48,2024-08-31,3
3,41,52,2024-09-01,3
3,44,42,2024-09-01,3
3,46,53,2024-09-01,3
3,49,45,2024-09-01,3
3,54,55,2024-09-01,3
3,56,46,2024-09-13,4
3,42,49,2024-09-14,4
3,48,52,2024-09-14,4
3,53,43,2024-09-14,4
3,45,47,2024-09-15,4
3,51,54,2024-09-15,4
3,55,50,2024-09-15,4
3,57,41,2024-09-15,4
3,58,44,2024-09-15,4
3,52,56,2024-09-20,5
3,46,57,2024-09-21,5
3,54,53,2024-09-21,5
3,55,45,2024-09-21,5
3,41,51,2024-09-22,5
3,43,58,2024-09-22,5
3,47,48,2024-09-22,5
3,49,44,2024-09-22,5
3,50,42,2024-09-22,5
3,42,43,2024-09-27,6
3,53,55,2024-09-27,6
3,44,46,2024-09-28,6
3,45,52,2024-09-28,6
3,49,50,2024-09-28,6
3,41,54,2024-09-29,6
3,51,56,2024-09-29,6
3,57,48,2024-09-29,6
3,58,47,2024-09-29,6
3,48,41,2024-10-04,7
3,46,58,2024-10-05,7
3,55,49,2024-10-05,7
3,56,42,2024-10-05,7
3,43,44,2024-10-06,7
3,47,51,2024-10-06,7
3,52,53,2024-10-06,7
3,54,50,2024-10-06,7
3,57,45,2024-10-06,7
3,49,46,2024-10-18,8
3,43,55,2024-10-19,8
3,53,57,2024-10-19,8
3,56,45,2024-10-19,8
3,42,54,2024-10-20,8
3,44,47,2024-10-20,8
3,50,48,2024-10-20,8
3,51,52,2024-10-20,8
3,58,41,2024-10-20,8
3,55,44,2024-10-25,9
3,41,56,2024-10-26,9
3,45,46,2024-10-26,9
3,54,43,2024-10-26,9
3,47,42,2024-10-27,9
3,48,53,2024-10-27,9
3,50,58,2024-10-27,9
3,52,49,2024-10-27,9
3,57,51,2024-10-27,9
3,46,47,2024-11-01,10
3,49,41,2024-11-01,10
3,43,52,2024-11-02,10
3,53,45,2024-11-02,10
3,56,57,2024-11-02,10
3,42,55,2024-11-03,10
3,44,50,2024-11-03,10
3,51,48,2024-11-03,10
3,58,54,2024-11-03,10
3,48,42,2024-11-08,11
3,41,53,2024-11-09,11
3,45,51,2024-11-09,11
3,57,49,2024-11-09,11
3,44,54,2024-11-10,11
3,47,56,2024-11-10,11
3,50,43,2024-11-10,11
3,52,46,2024-11-10,11
3,55,58,2024-11-10,11
3,49,43,2024-11-22,12
3,53,58,2024-11-22,12
3,45,48,2024-11-23,12
3,54,47,2024-11-23,12
3,56,50,2024-11-23,12
3,42,41,2024-11-24,12
3,46,55,2024-11-24,12
3,51,44,2024-11-24,12
3,52,57,2024-11-24,12
3,54,45,2024-11-29,13
3,43,57,2024-11-30,13
3,53,51,2024-11-30,13
3,55,56,2024-11-30,13
3,44,41,2024-12-01,13
3,47,52,2024-12-01,13
3,48,49,2024-12-01,13
3,50,46,2024-12-01,13
3,58,42,2024-12-01,13
3,42,53,2024-12-06,14
3,46,43,2024-12-06,14
3,41,47,2024-12-07,14
3,49,58,2024-12-07,14
3,52,44,2024-12-07,14
3,45,50,2024-12-08,14
3,51,55,2024-12-08,14
3,56,48,2024-12-08,14
3,57,54,2024-12-08,14
3,58,56,2024-12-13,15
3,42,45,2024-12-14,15
3,48,46,2024-12-14,15
3,54,49,2024-12-14,15
3,43,51,2024-12-15,15
3,44,57,2024-12-15,15
3,50,52,2024-12-15,15
3,53,47,2024-12-15,15
3,55,41,2024-12-15,15
3,49,53,2024-12-18,16
3,52,55,2025-01-03,16
3,46,51,2025-01-04,16
3,47,50,2025-01-04,16
3,56,54,2025-01-04,16
3,41,43,2025-01-05,16
3,45,58,2025-01-05,16
3,48,44,2025-01-05,16
3,57,42,2025-01-05,16
3,42,46,2025-01-10,17
3,51,49,2025-01-10,17
3,43,47,2025-01-11,17
3,54,52,2025-01-11,17
3,55,48,2025-01-11,17
3,44,45,2025-01-12,17
3,50,41,2025-01-12,17
3,53,56,2025-01-12,17
3,58,57,2025-01-12,17
3,46,52,2025-01-17,18
3,50,49,2025-01-17,18
3,45,53,2025-01-18,18
3,47,58,2025-01-18,18
3,55,43,2025-01-18,18
3,41,42,2025-01-19,18
3,48,57,2025-01-19,18
3,54,44,2025-01-19,18
3,56,51,2025-01-19,18
3,42,56,2025-01-24,19
3,49,55,2025-01-25,19
3,53,54,2025-01-25,19
3,57,46,2025-01-25,19
3,44,43,2025-01-26,19
3,45,41,2025-01-26,19
3,51,47,2025-01-26,19
3,52,48,2025-01-26,19
